

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 03:22:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000D                     	;# 
   237     000E                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0014                     	;# 
   245     0015                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001B                     	;# 
   254     001C                     	;# 
   255     001D                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     0081                     	;# 
   259     0085                     	;# 
   260     0086                     	;# 
   261     0087                     	;# 
   262     0088                     	;# 
   263     0089                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     008E                     	;# 
   267     008F                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     0105                     	;# 
   287     0107                     	;# 
   288     0108                     	;# 
   289     0109                     	;# 
   290     010C                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     0185                     	;# 
   296     0187                     	;# 
   297     0188                     	;# 
   298     0189                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0000                     	;# 
   302     0001                     	;# 
   303     0002                     	;# 
   304     0003                     	;# 
   305     0004                     	;# 
   306     0005                     	;# 
   307     0006                     	;# 
   308     0007                     	;# 
   309     0008                     	;# 
   310     0009                     	;# 
   311     000A                     	;# 
   312     000B                     	;# 
   313     000C                     	;# 
   314     000D                     	;# 
   315     000E                     	;# 
   316     000E                     	;# 
   317     000F                     	;# 
   318     0010                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0013                     	;# 
   322     0014                     	;# 
   323     0015                     	;# 
   324     0015                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001B                     	;# 
   331     001B                     	;# 
   332     001C                     	;# 
   333     001D                     	;# 
   334     001E                     	;# 
   335     001F                     	;# 
   336     0081                     	;# 
   337     0085                     	;# 
   338     0086                     	;# 
   339     0087                     	;# 
   340     0088                     	;# 
   341     0089                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     008E                     	;# 
   345     008F                     	;# 
   346     0090                     	;# 
   347     0091                     	;# 
   348     0092                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0095                     	;# 
   354     0096                     	;# 
   355     0097                     	;# 
   356     0098                     	;# 
   357     0099                     	;# 
   358     009A                     	;# 
   359     009B                     	;# 
   360     009C                     	;# 
   361     009D                     	;# 
   362     009E                     	;# 
   363     009F                     	;# 
   364     0105                     	;# 
   365     0107                     	;# 
   366     0108                     	;# 
   367     0109                     	;# 
   368     010C                     	;# 
   369     010C                     	;# 
   370     010D                     	;# 
   371     010E                     	;# 
   372     010F                     	;# 
   373     0185                     	;# 
   374     0187                     	;# 
   375     0188                     	;# 
   376     0189                     	;# 
   377     018C                     	;# 
   378     018D                     	;# 
   379     0000                     	;# 
   380     0001                     	;# 
   381     0002                     	;# 
   382     0003                     	;# 
   383     0004                     	;# 
   384     0005                     	;# 
   385     0006                     	;# 
   386     0007                     	;# 
   387     0008                     	;# 
   388     0009                     	;# 
   389     000A                     	;# 
   390     000B                     	;# 
   391     000C                     	;# 
   392     000D                     	;# 
   393     000E                     	;# 
   394     000E                     	;# 
   395     000F                     	;# 
   396     0010                     	;# 
   397     0011                     	;# 
   398     0012                     	;# 
   399     0013                     	;# 
   400     0014                     	;# 
   401     0015                     	;# 
   402     0015                     	;# 
   403     0016                     	;# 
   404     0017                     	;# 
   405     0018                     	;# 
   406     0019                     	;# 
   407     001A                     	;# 
   408     001B                     	;# 
   409     001B                     	;# 
   410     001C                     	;# 
   411     001D                     	;# 
   412     001E                     	;# 
   413     001F                     	;# 
   414     0081                     	;# 
   415     0085                     	;# 
   416     0086                     	;# 
   417     0087                     	;# 
   418     0088                     	;# 
   419     0089                     	;# 
   420     008C                     	;# 
   421     008D                     	;# 
   422     008E                     	;# 
   423     008F                     	;# 
   424     0090                     	;# 
   425     0091                     	;# 
   426     0092                     	;# 
   427     0093                     	;# 
   428     0093                     	;# 
   429     0093                     	;# 
   430     0094                     	;# 
   431     0095                     	;# 
   432     0096                     	;# 
   433     0097                     	;# 
   434     0098                     	;# 
   435     0099                     	;# 
   436     009A                     	;# 
   437     009B                     	;# 
   438     009C                     	;# 
   439     009D                     	;# 
   440     009E                     	;# 
   441     009F                     	;# 
   442     0105                     	;# 
   443     0107                     	;# 
   444     0108                     	;# 
   445     0109                     	;# 
   446     010C                     	;# 
   447     010C                     	;# 
   448     010D                     	;# 
   449     010E                     	;# 
   450     010F                     	;# 
   451     0185                     	;# 
   452     0187                     	;# 
   453     0188                     	;# 
   454     0189                     	;# 
   455     018C                     	;# 
   456     018D                     	;# 
   457     0014                     _SSPCON	set	20
   458     0009                     _PORTE	set	9
   459     0005                     _PORTA	set	5
   460     001E                     _ADRESH	set	30
   461     001F                     _ADCON0bits	set	31
   462     0013                     _SSPBUF	set	19
   463     0014                     _SSPCONbits	set	20
   464     000C                     _PIR1bits	set	12
   465     0009                     _PORTEbits	set	9
   466     0008                     _PORTD	set	8
   467     0063                     _SSPIF	set	99
   468     005E                     _PEIE	set	94
   469     005F                     _GIE	set	95
   470     0091                     _SSPCON2bits	set	145
   471     0087                     _TRISCbits	set	135
   472     0094                     _SSPSTAT	set	148
   473     0093                     _SSPADD	set	147
   474     0091                     _SSPCON2	set	145
   475     009F                     _ADCON1bits	set	159
   476     008F                     _OSCCONbits	set	143
   477     0089                     _TRISE	set	137
   478     0088                     _TRISD	set	136
   479     0085                     _TRISA	set	133
   480     009E                     _ADRESL	set	158
   481     0094                     _SSPSTATbits	set	148
   482     0463                     _SSPIE	set	1123
   483     043C                     _TRISC4	set	1084
   484     043B                     _TRISC3	set	1083
   485     04A0                     _BF	set	1184
   486     0188                     _ANSELbits	set	392
   487     0189                     _ANSELH	set	393
   488     0188                     _ANSEL	set	392
   489                           
   490                           	psect	cinit
   491     000F                     start_initialization:	
   492                           ; #config settings
   493                           
   494     000F                     __initialization:
   495                           
   496                           ; Clear objects allocated to COMMON
   497     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   498     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   499     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK0
   502     0012  1383               	bcf	3,7	;select IRP bank0
   503     0013  305C               	movlw	low __pbssBANK0
   504     0014  0084               	movwf	4
   505     0015  3067               	movlw	low (__pbssBANK0+11)
   506     0016  120A  118A  27EE  120A  118A  	fcall	clear_ram0
   507                           
   508                           ; Clear objects allocated to BANK1
   509     001B  30A0               	movlw	low __pbssBANK1
   510     001C  0084               	movwf	4
   511     001D  30AF               	movlw	low (__pbssBANK1+15)
   512     001E  120A  118A  27EE  120A  118A  	fcall	clear_ram0
   513     0023                     end_of_initialization:	
   514                           ;End of C runtime variable initialization code
   515                           
   516     0023                     __end_of__initialization:
   517     0023  0183               	clrf	3
   518     0024  120A  118A  2DFE   	ljmp	_main	;jump to C main() function
   519                           
   520                           	psect	bssCOMMON
   521     0078                     __pbssCOMMON:
   522     0078                     _Alarma:
   523     0078                     	ds	1
   524     0079                     _RADC:
   525     0079                     	ds	2
   526                           
   527                           	psect	bssBANK0
   528     005C                     __pbssBANK0:
   529     005C                     _resistencia:
   530     005C                     	ds	4
   531     0060                     _LDR:
   532     0060                     	ds	4
   533     0064                     _Resistor:
   534     0064                     	ds	2
   535     0066                     _z:
   536     0066                     	ds	1
   537                           
   538                           	psect	bssBANK1
   539     00A0                     __pbssBANK1:
   540     00A0                     _LCD_Buffer:
   541     00A0                     	ds	15
   542                           
   543                           	psect	clrtext
   544     07EE                     clear_ram0:	
   545                           ;	Called with FSR containing the base address, and
   546                           ;	W with the last address+1
   547                           
   548     07EE  0064               	clrwdt	;clear the watchdog before getting into this loop
   549     07EF                     clrloop0:
   550     07EF  0180               	clrf	0	;clear RAM location pointed to by FSR
   551     07F0  0A84               	incf	4,f	;increment pointer
   552     07F1  0604               	xorwf	4,w	;XOR with final address
   553     07F2  1903               	btfsc	3,2	;have we reached the end yet?
   554     07F3  3400               	retlw	0	;all done for this memory range, return
   555     07F4  0604               	xorwf	4,w	;XOR again to restore value
   556     07F5  2FEF               	goto	clrloop0	;do the next byte
   557                           
   558                           	psect	cstackBANK1
   559     00AF                     __pcstackBANK1:
   560     00AF                     ___fldiv@rem:
   561                           
   562                           ; 4 bytes @ 0x0
   563     00AF                     	ds	4
   564     00B3                     ___fldiv@sign:
   565                           
   566                           ; 1 bytes @ 0x4
   567     00B3                     	ds	1
   568     00B4                     ___fldiv@new_exp:
   569                           
   570                           ; 2 bytes @ 0x5
   571     00B4                     	ds	2
   572     00B6                     ___fldiv@grs:
   573                           
   574                           ; 4 bytes @ 0x7
   575     00B6                     	ds	4
   576     00BA                     ___fldiv@bexp:
   577                           
   578                           ; 1 bytes @ 0xB
   579     00BA                     	ds	1
   580     00BB                     ___fldiv@aexp:
   581                           
   582                           ; 1 bytes @ 0xC
   583     00BB                     	ds	1
   584                           
   585                           	psect	cstackCOMMON
   586     0070                     __pcstackCOMMON:
   587     0070                     ?_setup:
   588     0070                     ?_I2C_Slave_Init:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_isr:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ??_isr:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           ; 1 bytes @ 0x0
   602     0070                     	ds	3
   603     0073                     ?_adc_init:
   604     0073                     ??_I2C_Slave_Init:	
   605                           ; 1 bytes @ 0x3
   606                           
   607     0073                     ??___lmul:	
   608                           ; 1 bytes @ 0x3
   609                           
   610     0073                     ?__Umul8_16:	
   611                           ; 1 bytes @ 0x3
   612                           
   613     0073                     ?___fltol:	
   614                           ; 2 bytes @ 0x3
   615                           
   616     0073                     ?___xxtofl:	
   617                           ; 4 bytes @ 0x3
   618                           
   619     0073                     I2C_Slave_Init@address:	
   620                           ; 4 bytes @ 0x3
   621                           
   622     0073                     ___fladd@signs:	
   623                           ; 1 bytes @ 0x3
   624                           
   625     0073                     __Umul8_16@multiplicand:	
   626                           ; 1 bytes @ 0x3
   627                           
   628     0073                     adc_init@channel:	
   629                           ; 1 bytes @ 0x3
   630                           
   631     0073                     ___fltol@f1:	
   632                           ; 2 bytes @ 0x3
   633                           
   634     0073                     ___xxtofl@val:	
   635                           ; 4 bytes @ 0x3
   636                           
   637                           
   638                           ; 4 bytes @ 0x3
   639     0073                     	ds	1
   640     0074                     ___fladd@aexp:
   641     0074                     ___lmul@product:	
   642                           ; 1 bytes @ 0x4
   643                           
   644                           
   645                           ; 4 bytes @ 0x4
   646     0074                     	ds	1
   647     0075                     ??_adc_init:
   648     0075                     ??__Umul8_16:	
   649                           ; 1 bytes @ 0x5
   650                           
   651     0075                     ___fladd@bexp:	
   652                           ; 1 bytes @ 0x5
   653                           
   654                           
   655                           ; 1 bytes @ 0x5
   656     0075                     	ds	1
   657     0076                     ??_setup:
   658     0076                     ___fladd@grs:	
   659                           ; 1 bytes @ 0x6
   660                           
   661                           
   662                           ; 1 bytes @ 0x6
   663     0076                     	ds	1
   664     0077                     ??___flsub:
   665                           
   666                           ; 1 bytes @ 0x7
   667     0077                     	ds	1
   668     0078                     ??_map1:
   669                           
   670                           	psect	cstackBANK0
   671     0020                     __pcstackBANK0:	
   672                           ; 1 bytes @ 0x8
   673                           
   674     0020                     ??___fltol:
   675     0020                     ??___xxtofl:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0020                     ?___lmul:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0020                     ?___fladd:	
   682                           ; 4 bytes @ 0x0
   683                           
   684     0020                     __Umul8_16@product:	
   685                           ; 4 bytes @ 0x0
   686                           
   687     0020                     ___lmul@multiplier:	
   688                           ; 2 bytes @ 0x0
   689                           
   690     0020                     ___fladd@b:	
   691                           ; 4 bytes @ 0x0
   692                           
   693                           
   694                           ; 4 bytes @ 0x0
   695     0020                     	ds	2
   696     0022                     __Umul8_16@word_mpld:
   697                           
   698                           ; 2 bytes @ 0x2
   699     0022                     	ds	2
   700     0024                     ___fltol@sign1:
   701     0024                     __Umul8_16@multiplier:	
   702                           ; 1 bytes @ 0x4
   703                           
   704     0024                     ___xxtofl@sign:	
   705                           ; 1 bytes @ 0x4
   706                           
   707     0024                     ___lmul@multiplicand:	
   708                           ; 1 bytes @ 0x4
   709                           
   710     0024                     ___fladd@a:	
   711                           ; 4 bytes @ 0x4
   712                           
   713                           
   714                           ; 4 bytes @ 0x4
   715     0024                     	ds	1
   716     0025                     ___fltol@exp1:
   717     0025                     ___xxtofl@exp:	
   718                           ; 1 bytes @ 0x5
   719                           
   720                           
   721                           ; 1 bytes @ 0x5
   722     0025                     	ds	1
   723     0026                     ___xxtofl@arg:
   724                           
   725                           ; 4 bytes @ 0x6
   726     0026                     	ds	2
   727     0028                     ??___fladd:
   728     0028                     ?___aldiv:	
   729                           ; 1 bytes @ 0x8
   730                           
   731     0028                     ___aldiv@divisor:	
   732                           ; 4 bytes @ 0x8
   733                           
   734                           
   735                           ; 4 bytes @ 0x8
   736     0028                     	ds	2
   737     002A                     ?___flmul:
   738     002A                     ___flmul@b:	
   739                           ; 4 bytes @ 0xA
   740                           
   741                           
   742                           ; 4 bytes @ 0xA
   743     002A                     	ds	2
   744     002C                     ___aldiv@dividend:
   745                           
   746                           ; 4 bytes @ 0xC
   747     002C                     	ds	2
   748     002E                     ___flmul@a:
   749                           
   750                           ; 4 bytes @ 0xE
   751     002E                     	ds	2
   752     0030                     ??___aldiv:
   753                           
   754                           ; 1 bytes @ 0x10
   755     0030                     	ds	1
   756     0031                     ___aldiv@counter:
   757                           
   758                           ; 1 bytes @ 0x11
   759     0031                     	ds	1
   760     0032                     ??___flmul:
   761     0032                     ___aldiv@sign:	
   762                           ; 1 bytes @ 0x12
   763                           
   764                           
   765                           ; 1 bytes @ 0x12
   766     0032                     	ds	1
   767     0033                     ___aldiv@quotient:
   768                           
   769                           ; 4 bytes @ 0x13
   770     0033                     	ds	4
   771     0037                     ?_map1:
   772     0037                     ___flmul@sign:	
   773                           ; 2 bytes @ 0x17
   774                           
   775     0037                     map1@val:	
   776                           ; 1 bytes @ 0x17
   777                           
   778                           
   779                           ; 2 bytes @ 0x17
   780     0037                     	ds	1
   781     0038                     ___flmul@grs:
   782                           
   783                           ; 4 bytes @ 0x18
   784     0038                     	ds	1
   785     0039                     map1@minx:
   786                           
   787                           ; 2 bytes @ 0x19
   788     0039                     	ds	2
   789     003B                     map1@maxx:
   790                           
   791                           ; 2 bytes @ 0x1B
   792     003B                     	ds	1
   793     003C                     ___flmul@aexp:
   794                           
   795                           ; 1 bytes @ 0x1C
   796     003C                     	ds	1
   797     003D                     ___flmul@bexp:
   798     003D                     map1@miny:	
   799                           ; 1 bytes @ 0x1D
   800                           
   801                           
   802                           ; 2 bytes @ 0x1D
   803     003D                     	ds	1
   804     003E                     ___flmul@prod:
   805                           
   806                           ; 4 bytes @ 0x1E
   807     003E                     	ds	1
   808     003F                     map1@maxy:
   809                           
   810                           ; 2 bytes @ 0x1F
   811     003F                     	ds	2
   812     0041                     map1@vo:
   813                           
   814                           ; 2 bytes @ 0x21
   815     0041                     	ds	1
   816     0042                     ___flmul@temp:
   817                           
   818                           ; 2 bytes @ 0x22
   819     0042                     	ds	2
   820     0044                     ?___flsub:
   821     0044                     ___flsub@a:	
   822                           ; 4 bytes @ 0x24
   823                           
   824                           
   825                           ; 4 bytes @ 0x24
   826     0044                     	ds	4
   827     0048                     ___flsub@b:
   828                           
   829                           ; 4 bytes @ 0x28
   830     0048                     	ds	4
   831     004C                     ?___fldiv:
   832     004C                     ___fldiv@a:	
   833                           ; 4 bytes @ 0x2C
   834                           
   835                           
   836                           ; 4 bytes @ 0x2C
   837     004C                     	ds	4
   838     0050                     ___fldiv@b:
   839                           
   840                           ; 4 bytes @ 0x30
   841     0050                     	ds	4
   842     0054                     ??___fldiv:
   843                           
   844                           ; 1 bytes @ 0x34
   845     0054                     	ds	5
   846     0059                     ??_main:
   847                           
   848                           ; 1 bytes @ 0x39
   849     0059                     	ds	3
   850                           
   851                           	psect	maintext
   852     05FE                     __pmaintext:	
   853 ;;
   854 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   855 ;;
   856 ;; *************** function _main *****************
   857 ;; Defined at:
   858 ;;		line 112 in file "Fotoresistencia.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : B00/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
